Class 0
s2602b 117.251 117.631
s2602b 272.834 273.254

Class 202
s2602b 138.558 138.878
s2603a 181.522 181.942

Class 203
s2602b 191.026 191.516
s2602b 279.277 279.837

Class 204
s2602b 201.957 202.927
s2602b 274.19 275.08

Class 205
s2602b 218.566 219.047
s2602b 252.75 253.26

Class 206
s2602b 220.716 221.427
s2602b 265.525 266.205

Class 207
s2603b 0.565875 0.975875
s2602b 264.023 264.403

Class 208
s2603a 421.583 421.923
s2602b 484.585 484.965

Class 209
s2603a 58.86 59.2
s2603b 214.187 214.507

Class 210
s2603b 78.1783 78.4983
s2603b 81.5344 81.9244

Class 211
s2701a 211.306 211.736
s2703a 347.664 348.104

Class 212
s2702a 169.626 170.096
s2701a 290.54 291.14

Class 213
s2701a 290.95 291.31
s2702a 563.767 564.097

Class 214
s2701a 489.535 489.915
s2702b 441.561 441.931

Class 215
s2703b 11.1239 11.8139
s3001a 122.66 123.16
s2701a 580.04 580.667
s2701a 598.039 598.759
s2901a 518.894 519.224

Class 216
s3102b 408.026 408.517
s2701a 580.005 580.985

Class 217
s2903b 388.341 388.651
s2701a 580.035 580.445

Class 218
s2703b 106.609 107.149
s2701a 580.105 580.975

Class 219
s3201a 9.91969 10.6197
s2703b 28.3195 28.6795
s3301a 92.7941 93.3941
s3103a 155.704 156.254
s3202b 182.046 182.536
s3102b 268.08 268.8
s2701a 580.199 580.701
s3102b 564.947 565.538

Class 220
s3301a 3.15056 3.94056
s2703b 18.3799 19.2899
s3103a 153.79 154.68
s2701a 580.228 580.875

Class 221
s3103a 6.76494 7.27494
s2701a 580.275 580.585

Class 222
s3102b 406.964 407.304
s2701a 580.44 580.77
s3201b 571.535 571.855

Class 223
s2703b 11.0639 11.7539
s2703b 28.2795 28.6795
s2703b 106.539 107.149
s3102b 408.046 408.517
s2701a 598.064 598.704

Class 224
s3103a 6.75494 7.26494
s3201a 10.0297 10.4597
s2703b 18.3699 18.9699
s2703b 28.2795 28.6795
s3301a 92.8141 93.3941
s3001a 122.82 123.15
s3103a 153.81 154.7
s3202b 182.106 182.536
s3102b 268.11 268.67
s3102b 406.984 407.534
s2701a 598.18 598.617

Class 225
s3301a 3.23056 3.78056
s3103a 155.814 156.244
s2701a 598.214 598.759

Class 226
s2701b 491.128 491.648
s2701b 492.438 492.918

Class 227
s2702a 69.3976 69.7276
s2701b 572.68 573.04

Class 228
s2702b 63.5647 63.9248
s2702a 122.188 122.518

Class 229
s2702b 63.6048 63.9847
s2702b 107.665 108.015
s2702a 136.237 136.581
s2702a 407.337 407.668

Class 230
s2702a 167.73 168.04
s2702b 421.895 422.215

Class 231
s2702b 88.2338 88.5637
s2702a 282.397 282.827

Class 232
s2702a 379.892 380.222
s2702a 402.66 402.99

Class 233
s2704a 6.70806 7.31806
s2702a 398.174 398.674

Class 234
s2703b 90.3956 90.7456
s2702a 440.792 441.112

Class 235
s2702b 116.031 116.462
s2702a 499.218 499.568

Class 236
s2702b 63.5748 63.8948
s2702a 523.975 524.285

Class 237
s2702a 528.726 529.086
s2702a 541.097 541.487

Class 238
s2702b 63.6347 63.9697
s2702b 80.9499 81.3999
s2702b 144.774 145.094

Class 239
s2702b 72.9762 73.2963
s2702b 80.9899 81.3099

Class 240
s2702b 116.061 116.462
s2703a 288.997 289.337
s2703b 515.871 516.251

Class 241
s3001a 122.61 123.09
s2702b 123.249 123.589

Class 242
s2703b 11.2139 11.6439
s2702b 123.359 123.699

Class 243
s2702b 138.59 138.97
s2702b 144.684 145.004

Class 244
s2702b 328.327 328.787
s2702b 331.298 331.758

Class 245
s2702b 402.56 402.94
s2702b 422.761 423.191

Class 246
s2703b 182.821 183.301
s2702b 441.561 441.936
s2702b 495.5 495.91

Class 247
s2703b 160.289 160.619
s2703a 488.18 488.49

Class 248
s2703b 11.1239 11.6389
s2703b 28.2695 28.6795
s3102b 408.026 408.517

Class 249
s2703b 11.1406 11.7139
s2703b 18.3699 19.1299
s2703b 28.2695 28.6795
s2703b 106.509 107.139

Class 250
s3301a 3.16056 3.88056
s3103a 6.75494 7.27494
s3201a 9.96969 10.5897
s2703b 11.3021 11.7439
s3102b 64.2624 64.6924
s3301a 92.8141 93.3941
s3103a 153.81 154.41
s3103a 155.784 156.254
s3202b 182.076 182.536
s3102b 268.12 268.72
s3102b 406.984 407.564
s3102b 564.977 565.508

Class 251
s2703b 18.3765 19.0665
s2703b 28.2595 28.6795
s2703b 106.699 107.139
s3103a 155.794 156.254

Class 252
s2703b 18.3699 18.7599
s3001a 122.81 123.14

Class 253
s3301a 3.23056 3.78056
s2703b 18.3999 19.2599

Class 254
s2703b 18.5099 19.1199
s3103a 154.05 154.56

Class 255
s3103a 6.93494 7.45494
s2703b 18.5699 19.2799

Class 256
s2703b 18.6799 19.1099
s3102b 268.41 268.8

Class 257
s2703b 28.0561 28.6795
s3202b 183.131 183.531
s3102b 408.026 408.676
s2901a 518.874 519.474

Class 258
s2703b 28.1495 28.7995
s2703b 106.579 107.259

Class 259
s3301a 3.26056 3.70056
s3103a 6.75494 7.27494
s3201a 9.90969 10.5797
s2703b 28.2926 28.6702
s3102b 64.1724 64.7124
s3301a 92.7841 93.3941
s3001a 122.68 123.25
s3103a 153.77 154.44
s3103a 155.654 156.204
s3202b 182.036 182.536
s3102b 268.09 268.73
s2903b 388.411 388.821
s3102b 406.964 407.344
s3102b 564.957 565.467

Class 260
s3201a 9.89969 10.5497
s2703b 106.524 107.14
s3001a 122.65 123.27
s3202b 183.151 183.531
s2903b 388.381 388.831
s3102b 407.986 408.676
s2901a 518.854 519.474

Class 261
s3301a 3.24056 3.89056
s3103a 6.76494 7.27494
s3102b 64.1624 64.7224
s3301a 92.7641 93.3941
s2703b 106.696 107.13
s3103a 153.77 154.48
s3103a 155.634 156.344
s3102b 268.07 268.73
s3102b 406.964 407.584
s3102b 564.947 565.457

Class 262
s3103a 6.76494 7.27494
s3102b 64.1624 64.7224
s3301a 92.7641 93.3941
s2703b 106.711 107.093
s3202b 182.026 182.536
s3102b 564.947 565.457

Class 263
s2703b 157.57 158.02
s2703b 234.87 235.26

Class 264
s2704a 49.0492 49.4092
s2703b 256.885 257.235

Class 265
s2704a 8.28419 8.73419
s2703b 258.547 258.977

Class 266
s2703b 258.667 258.977
s2703b 272.032 272.382

Class 267
s2703b 271.852 272.192
s2703b 276.105 276.425

Class 268
s2703b 275.402 275.712
s2703b 438.133 438.473

Class 269
s2703b 428.429 428.739
s2703b 447.773 448.113

Class 270
s3001a 122.63 123.16
s3103a 155.544 156.144
s3202b 182.036 182.536
s3202b 198.339 198.649
s3102b 407.966 408.517
s2901a 518.876 519.42

Class 271
s3301a 3.10056 3.88056
s3201a 9.90969 10.3097
s3102b 64.1724 64.6624
s3301a 92.7641 93.3941
s3202b 182.036 182.536
s2901a 518.954 519.33

Class 272
s3202b 182.026 182.536
s3202b 183.181 183.541
s2903b 388.331 388.711
s3102b 408.007 408.426

Class 273
s3301a 3.08056 3.88056
s3201a 9.91969 10.5497
s3102b 64.1624 64.6624
s3301a 92.7541 93.3941
s3001a 122.688 123.182
s3103a 153.78 154.7
s3202b 182.046 182.536
s3102b 407.997 408.517

Class 274
s3001a 122.735 123.29
s3103a 155.724 156.264
s3202b 198.459 198.779

Class 275
s3001a 122.813 123.16
s3102b 268.11 268.63
s3102b 406.964 407.524
s3102b 564.957 565.467

Class 276
s3001a 361.616 362.066
s3001b 500.632 501.152

Class 277
s3001b 133.273 133.633
s3003a 132.87 133.29

Class 278
s3001b 480.393 480.823
s3001b 482.951 483.351

Class 279
s3002a 5.83512 6.26513
s3001b 573.027 573.457

Class 280
s3002a 98.5582 99.0182
s3002a 121.781 122.171

Class 281
s3002a 156.126 156.466
s3002a 183.003 183.343

Class 282
s3002b 49.9403 50.4603
s3002a 419.483 419.933

Class 283
s3002a 437.113 437.433
s3003a 482.761 483.131

Class 284
s3002a 508.957 509.387
s3002a 511.826 512.246

Class 285
s3002b 94.3691 94.8391
s3002b 102.246 102.696

Class 286
s3002b 207.612 207.972
s3002b 221.523 221.873

Class 287
s3002b 476.894 477.244
s3002b 538.556 539.016

Class 288
s3003a 106.631 107.131
s3003a 149.024 149.464

Class 289
s3101b 59.9967 60.3167
s3101a 121.882 122.227
s3101b 445.525 445.875

Class 290
s3102a 127.83 128.22
s3101a 164.643 164.953

Class 291
s3101b 59.9667 60.3167
s3101a 171.259 171.599

Class 292
s3102b 137.703 138.013
s3101a 176.932 177.302

Class 293
s3101a 220.009 220.339
s3101a 451.14 451.45

Class 294
s3101b 107.361 107.811
s3101a 305.619 305.969

Class 295
s3102b 258.822 259.212
s3101a 355.883 356.253

Class 296
s3101a 368.959 369.329
s3101a 370.374 370.834

Class 297
s3102b 339.531 339.961
s3101a 498.357 498.737

Class 298
s3101b 465.843 466.163
s3101a 554.007 554.387

Class 299
s3102a 174.691 175.071
s3101a 599.905 600.295

Class 300
s3101b 10.9432 11.4232
s3101b 80.3115 80.7015

Class 301
s3101b 31.4367 31.8867
s3102a 356.251 356.651

Class 302
s3101b 164.591 164.951
s3102a 385.359 385.699

Class 303
s3101b 241.851 242.331
s3102b 271.055 271.575

Class 304
s3102b 65.933 66.313
s3101b 384.548 384.958

Class 305
s3102a 34.9533 35.4133
s3102b 241.19 241.579

Class 306
s3102b 103.882 104.232
s3102a 150.199 150.579

Class 307
s3201a 10.0597 10.4597
s3102b 64.1891 64.6458
s3301a 92.7641 93.3941
s3103a 153.82 154.66
s3103a 155.604 156.264
s3202b 182.106 182.536
s3102b 407.997 408.517

Class 308
s3301a 3.37056 3.77056
s3103a 6.90494 7.29494
s3103a 155.864 156.254
s3102b 268.286 268.746

Class 309
s3301a 3.37056 3.77056
s3103a 154.08 154.56
s3103a 155.864 156.254
s3102b 268.293 268.78

Class 310
s3102b 275.116 275.476
s3102b 385.869 386.219

Class 311
s3301a 3.38056 3.72056
s3102b 406.974 407.394
s3102b 408.197 408.517
s3102b 564.938 565.308

Class 312
s3301a 3.12056 3.65056
s3301a 92.8141 93.2541
s3103a 153.89 154.38
s3103a 155.784 156.234
s3102b 406.987 407.562

Class 313
s3201a 9.86969 10.5397
s3301a 92.7641 93.3941
s3103a 155.524 155.984
s3102b 407.997 408.53

Class 314
s3202b 183.101 183.461
s3102b 407.997 408.346

Class 315
s3103a 153.76 154.18
s3202b 182.026 182.536
s3102b 408.16 408.526
s3102b 564.918 565.418

Class 316
s3301a 3.26056 3.71056
s3301a 92.8341 93.2541
s3103a 155.814 156.244
s3102b 564.987 565.491

Class 317
s3103a 0.04 0.57
s3102b 566.707 567.237

Class 318
s3103a 6.75994 7.27494
s3103a 153.93 154.38
s3103a 155.854 156.164

Class 319
s3301a 3.17056 3.78056
s3301a 92.8241 93.2541
s3103a 153.798 154.623
s3103a 155.774 156.254
s3202b 208.15 208.52

Class 320
s3201a 9.88969 10.5897
s3301a 92.7341 93.3941
s3103a 155.542 156.25
s3202b 182.036 182.536
s3202b 198.319 198.839
s3201b 571.365 571.855

Class 321
s3301a 3.10056 3.88056
s3103a 155.814 156.274

Class 322
s3201a 9.86969 10.1897
s3202b 198.289 198.639

Class 323
s3301a 3.08056 3.89056
s3201a 9.98969 10.493
s3301a 92.7741 93.3941
s3202b 182.126 182.536

Class 324
s3202b 198.299 198.689
s3201b 571.405 571.775

Class 325
s3301a 3.12056 3.62056
s3301a 92.7941 93.3941
s3202b 182.101 182.506

Class 326
s3301a 92.7141 93.3941
s3202b 198.329 198.699

Class 327
s3202b 527.02 527.48
s3202b 536.568 536.968

Class 328
s3301a 2.99056 3.76056
s3301a 92.6941 93.3941

Class 329
s3301a 173.295 173.785
s3302b 357.611 358.151

Class 330
s3302b 270.026 270.346
s3301a 277.504 277.824

Class 331
s3302a 56.5211 56.8311
s3301a 377.325 377.635

Class 332
s3301b 100.962 101.492
s3302a 495.557 496.117

Class 333
s3302a 40.9019 41.4219
s3301b 206.335 206.915

Class 334
s3301b 211.34 212.15
s3301b 274.274 275.024

Class 335
s3301b 211.62 212.11
s3303b 384.556 384.986

Class 336
s3303b 73.4317 73.8618
s3303b 134.339 134.709

Class 337
s0101a 3.7985 4.10269

Class 338
s0101a 4.20644 4.852

Class 339
s0101a 4.89169 5.756

Class 340
s0101a 5.85231 6.77869

Class 341
s0101a 6.86544 8.54631

Class 342
s0101a 37.2919 38.0763

Class 343
s0101a 44.5823 44.9984

Class 344
s0101a 45.3084 46.551

Class 345
s0101a 46.6011 48.162

Class 346
s0101a 48.4188 48.7046

Class 347
s0101a 49.1631 49.8715

Class 348
s0101a 50.5969 51.1508

Class 349
s0101a 51.2047 51.8485

Class 350
s0101a 53.2109 53.5757

Class 351
s0101a 56.5366 56.9796

Class 352
s0101a 56.9393 57.7707

Class 353
s0101a 59.9931 62.3307

Class 354
s0101a 62.5223 62.9351

Class 355
s0101a 63.0639 63.7325

Class 356
s0101a 63.7261 64.5159

Class 357
s0101a 64.665 64.9419

Class 358
s0101a 64.9036 65.3114

Class 359
s0101a 65.3844 65.6587

Class 360
s0101a 66.3906 67.5516

Class 361
s0101a 68.7324 69.0629

Class 362
s0101a 69.3788 69.6566

Class 363
s0101a 70.5431 71.0784

Class 364
s0101a 71.0494 71.5356

Class 365
s0101a 71.907 72.4746

Class 366
s0101a 72.4324 72.8734

Class 367
s0101a 72.9677 73.4179

Class 368
s0101a 74.0485 74.5403

Class 369
s0101a 75.3875 75.8516

Class 370
s0101a 76.1746 76.423

Class 371
s0101a 78.0742 78.3354

Class 372
s0101a 78.5834 78.8661

Class 373
s0101a 79.1625 79.4225

Class 374
s0101a 80.5214 81.2591

Class 375
s0101a 81.2191 81.5266

Class 376
s0101a 82.045 82.5912

Class 377
s0101a 82.8708 83.6511

Class 378
s0101a 90.4016 90.8361

Class 379
s0101a 90.8569 91.3219

Class 380
s0101a 91.326 91.9114

Class 381
s0101a 92.1965 92.4417

Class 382
s0101a 92.7019 93.1505

Class 383
s0101a 93.1944 93.4451

Class 384
s0101a 93.6739 94.0553

Class 385
s0101a 95.2164 95.6526

Class 386
s0101a 95.9399 96.3897

Class 387
s0101a 96.8334 97.3739

Class 388
s0101a 97.5596 98.2129

Class 389
s0101a 99.0255 100.111

Class 390
s0101a 100.149 100.56

Class 391
s0101a 100.846 101.188

Class 392
s0101a 101.153 101.714

Class 393
s0101a 102.627 103.519

Class 394
s0101a 103.502 103.996

Class 395
s0101a 104.81 105.073

Class 396
s0101a 105.165 105.522

Class 397
s0101a 105.509 105.819

Class 398
s0101a 106.537 107.053

Class 399
s0101a 113.914 114.227

Class 400
s0101a 114.254 114.796

Class 401
s0101a 115.307 116.105

Class 402
s0101a 116.8 118.05

Class 403
s0101a 118.032 118.403

Class 404
s0101a 118.401 118.875

Class 405
s0101a 118.955 119.495

Class 406
s0101a 119.624 119.968

Class 407
s0101a 120.294 121.025

Class 408
s0101a 121.266 121.518

Class 409
s0101a 122.14 122.426

Class 410
s0101a 124.064 124.339

Class 411
s0101a 125.414 125.677

Class 412
s0101a 127.279 127.567

Class 413
s0101a 127.963 128.213

Class 414
s0101a 141.889 142.411

Class 415
s0101a 144.49 147.643

Class 416
s0101a 147.65 148.219

Class 417
s0101a 148.192 148.584

Class 418
s0101a 148.953 149.483

Class 419
s0101a 149.831 150.14

Class 420
s0101a 150.209 151.139

Class 421
s0101a 151.649 151.941

Class 422
s0101a 152.251 152.507

Class 423
s0101a 152.477 152.986

Class 424
s0101a 152.976 153.395

Class 425
s0101a 154.399 154.898

Class 426
s0101a 155.632 156.054

Class 427
s0101a 156.357 156.668

Class 428
s0101a 156.868 157.118

Class 429
s0101a 157.443 157.825

Class 430
s0101a 158.304 160.66

Class 431
s0101a 161.28 162.024

Class 432
s0101a 162.089 163.155

Class 433
s0101a 163.422 164.62

Class 434
s0101a 164.579 165.17

Class 435
s0101a 165.179 167.518

Class 436
s0101a 168.212 168.48

Class 437
s0101a 175.889 176.291

Class 438
s0101a 177.372 177.665

Class 439
s0101a 180.957 181.214

Class 440
s0101a 197.013 197.654

Class 441
s0101a 197.857 198.477

Class 442
s0101a 198.662 198.927

Class 443
s0101a 200.379 200.965

Class 444
s0101a 205.461 205.715

Class 445
s0101a 207.653 208.445

Class 446
s0101a 208.843 209.499

Class 447
s0101a 209.511 209.854

Class 448
s0101a 210.802 211.939

Class 449
s0101a 211.934 212.179

Class 450
s0101a 212.756 213.069

Class 451
s0101a 213.439 213.788

Class 452
s0101a 213.862 214.163

Class 453
s0101a 214.267 214.737

Class 454
s0101a 215.506 216.145

Class 455
s0101a 216.134 216.583

Class 456
s0101a 218.439 219.447

Class 457
s0101a 220.553 220.923

Class 458
s0101a 225.21 225.51

Class 459
s0101a 225.66 226.361

Class 460
s0101a 227.114 227.654

Class 461
s0101a 228.286 228.653

Class 462
s0101a 228.891 232.068

Class 463
s0101a 232.076 233.07

Class 464
s0101a 233.336 234.15

Class 465
s0101a 234.13 234.927

Class 466
s0101a 235.07 235.63

Class 467
s0101a 236.403 236.666

Class 468
s0101a 236.726 237.108

Class 469
s0101a 237.362 238.276

Class 470
s0101a 238.473 239.098

Class 471
s0101a 239.098 239.617

Class 472
s0101a 239.694 240.897

Class 473
s0101a 240.908 241.296

Class 474
s0101a 241.67 241.946

Class 475
s0101a 241.921 242.327

Class 476
s0101a 242.702 242.95

Class 477
s0101a 242.959 243.666

Class 478
s0101a 243.934 244.768

Class 479
s0101a 244.813 245.153

Class 480
s0101a 245.881 246.754

Class 481
s0101a 246.884 247.129

Class 482
s0101a 254.416 254.669

Class 483
s0101a 266.83 268.03

Class 484
s0101a 268.231 268.697

Class 485
s0101a 269.032 270.113

Class 486
s0101a 270.665 271.789

Class 487
s0101a 271.867 272.304

Class 488
s0101a 272.597 273.023

Class 489
s0101a 273.46 274.307

Class 490
s0101a 275.652 276.162

Class 491
s0101a 276.341 276.624

Class 492
s0101a 277.682 277.934

Class 493
s0101a 278.696 279.251

Class 494
s0101a 280.864 281.663

Class 495
s0101a 282.146 283.02

Class 496
s0101a 283.264 284.084

Class 497
s0101a 284.2 284.675

Class 498
s0101a 284.644 285.576

Class 499
s0101a 285.542 285.843

Class 500
s0101a 285.954 286.331

Class 501
s0101a 286.668 287.784

Class 502
s0101a 287.964 288.423

Class 503
s0101a 288.505 289.373

Class 504
s0101a 289.55 290.332

Class 505
s0101a 290.291 290.804

Class 506
s0101a 291.188 291.96

Class 507
s0101a 292.672 293.311

Class 508
s0101a 293.748 294.159

Class 509
s0101a 296.99 297.276

Class 510
s0101a 297.247 298.044

Class 511
s0101a 298.421 298.795

Class 512
s0101a 301.422 302.289

Class 513
s0101a 307.428 307.701

Class 514
s0101a 319.087 319.561

Class 515
s0101a 319.842 320.092

Class 516
s0101a 322.373 322.667

Class 517
s0101a 323.28 323.795

Class 518
s0101a 324.008 324.826

Class 519
s0101a 325.082 327.549

Class 520
s0101a 327.553 327.88

Class 521
s0101a 328.225 328.863

Class 522
s0101a 329.132 329.436

Class 523
s0101a 329.423 329.835

Class 524
s0101a 329.836 330.346

Class 525
s0101a 332.264 332.6

Class 526
s0101a 337.192 337.48

Class 527
s0101a 338.396 339.125

Class 528
s0101a 341.909 344.669

Class 529
s0101a 344.789 345.168

Class 530
s0101a 345.147 346.052

Class 531
s0101a 346.161 346.637

Class 532
s0101a 348.834 349.354

Class 533
s0101a 349.615 349.86

Class 534
s0101a 350.487 350.968

Class 535
s0101a 357.788 358.271

Class 536
s0101a 358.233 358.868

Class 537
s0101a 374.931 375.689

Class 538
s0101a 377.526 378.32

Class 539
s0101a 392.371 392.781

Class 540
s0101a 392.761 393.777

Class 541
s0101a 393.824 397.074

Class 542
s0101a 397.156 397.421

Class 543
s0101a 399.023 399.272

Class 544
s0101a 399.492 400.113

Class 545
s0101a 400.284 400.901

Class 546
s0101a 401.261 401.607

Class 547
s0101a 401.571 401.841

Class 548
s0101a 402.012 402.296

Class 549
s0101a 402.308 402.559

Class 550
s0101a 402.527 402.979

Class 551
s0101a 403.296 405.62

Class 552
s0101a 405.683 406.093

Class 553
s0101a 408.195 408.483

Class 554
s0101a 408.755 409.203

Class 555
s0101a 409.184 410.337

Class 556
s0101a 413.142 416.24

Class 557
s0101a 418.014 418.259

Class 558
s0101a 418.305 418.696

Class 559
s0101a 457.135 457.666

Class 560
s0101a 459.852 460.993

Class 561
s0101a 461.601 461.848

Class 562
s0101a 463.164 463.444

Class 563
s0101a 465.206 465.642

Class 564
s0101a 467.053 467.759

Class 565
s0101a 470.06 470.413

Class 566
s0101a 479.424 479.81

Class 567
s0101a 480.124 481.731

Class 568
s0101a 481.883 482.642

Class 569
s0101a 483.792 484.072

Class 570
s0101a 501.606 501.933

Class 571
s0101a 502.317 502.568

Class 572
s0101a 523.071 524.402

Class 573
s0101a 524.513 525.028

Class 574
s0101a 525.124 525.745

Class 575
s0101a 525.845 526.124

Class 576
s0101a 526.648 527.934

Class 577
s0101a 528.671 529.134

Class 578
s0101a 529.332 529.721

Class 579
s0101a 529.863 530.427

Class 580
s0101a 530.571 530.98

Class 581
s0101a 531.05 531.69

Class 582
s0101a 531.889 532.447

Class 583
s0101a 533.193 534.587

Class 584
s0101a 534.853 535.124

Class 585
s0101a 535.086 535.607

Class 586
s0101a 535.615 536.664

Class 587
s0101a 536.872 537.242

Class 588
s0101a 537.465 537.77

Class 589
s0101a 538.189 538.5

Class 590
s0101a 538.574 538.854

Class 591
s0101a 538.896 539.156

Class 592
s0101a 541.128 541.75

Class 593
s0101a 541.957 542.236

Class 594
s0101a 542.398 542.664

Class 595
s0101a 542.696 543.187

Class 596
s0101a 544.058 544.492

Class 597
s0101a 545.037 545.538

Class 598
s0101a 546 546.42

Class 599
s0101a 546.52 546.91

Class 600
s0101a 546.909 547.77

Class 601
s0101a 547.861 548.18

Class 602
s0101a 548.691 548.953

Class 603
s0101a 549.195 549.467

Class 604
s0101a 555.466 555.751

Class 605
s0101a 567.545 567.968

Class 606
s0101a 568.466 568.893

Class 607
s0101a 568.942 569.398

Class 608
s0101a 569.735 570.009

Class 609
s0101a 570.643 570.921

Class 610
s0101a 573.903 574.53

Class 611
s0101a 574.509 574.803

Class 612
s0101a 574.828 575.244

Class 613
s0101a 576.9 577.236

Class 614
s0101a 577.549 578.429

Class 615
s0101a 578.399 578.724

Class 616
s0101a 580.01 580.279

Class 617
s0101a 580.503 580.821

Class 618
s0101a 582.605 583.108

Class 619
s0101a 583.428 583.927

Class 620
s0101a 584.55 585.308

Class 621
s0101a 585.309 585.685

Class 622
s0101a 585.925 586.255

Class 623
s0101a 586.521 587.258

Class 624
s0101a 587.229 587.913

Class 625
s0101a 588.391 588.696

Class 626
s0101a 590.717 591.228

Class 627
s0101a 595.164 595.592

Class 628
s0101a 595.678 596.774

Class 629
s0101a 596.946 597.242

Class 630
s0101a 621.367 621.613

Class 631
s0101b 0.921625 1.31594

Class 632
s0101b 1.316 1.587

Class 633
s0101b 2.156 2.41781

Class 634
s0101b 2.64031 3.12531

Class 635
s0101b 3.79944 4.37194

Class 636
s0101b 4.93606 5.30806

Class 637
s0101b 5.36919 5.74269

Class 638
s0101b 7.234 7.52519

Class 639
s0101b 9.26425 9.99163

Class 640
s0101b 10.0317 10.8261

Class 641
s0101b 10.9751 11.5084

Class 642
s0101b 15.7221 16.2278

Class 643
s0101b 16.3843 16.6625

Class 644
s0101b 16.7183 17.0533

Class 645
s0101b 17.8182 18.2289

Class 646
s0101b 18.5684 19.3754

Class 647
s0101b 19.7873 20.5831

Class 648
s0101b 20.8374 21.0994

Class 649
s0101b 21.3026 21.818

Class 650
s0101b 21.7934 22.4258

Class 651
s0101b 22.7548 23.0478

Class 652
s0101b 23.9825 24.2924

Class 653
s0101b 25.5061 25.7702

Class 654
s0101b 26.1068 26.3518

Class 655
s0101b 27.5034 27.76

Class 656
s0101b 28.2051 28.4621

Class 657
s0101b 31.6232 32.1664

Class 658
s0101b 33.0158 33.3576

Class 659
s0101b 34.0528 34.3554

Class 660
s0101b 39.6878 40.9176

Class 661
s0101b 41.0173 41.7543
